nse_symbol,company_name,sector,industry,market_cap_tier,in_nifty50,in_nifty500
LICI,Life Insurance Corporation Of India,Life Insurance,,Mid,False,True
CPPLUS,Aditya Infotech Limited,Industrial Products,,Mid,False,True
ONESOURCE,Onesource Specialty Pharma Limited,Pharmaceuticals,,Mid,False,True
DMART,Avenue Supermarts Limited,Diversified Retail,,Mid,False,True
360ONE,360 ONE WAM LIMITED,Stockbroking & Allied,,Mid,False,True
NAVINFLUOR,Navin Fluorine International Limited,Specialty Chemicals,,Mid,False,True
TATATECH,Tata Technologies Limited,IT Enabled Services,,Mid,False,True
PARADEEP,Paradeep Phosphates Limited,Fertilizers,,Mid,False,True
PRESTIGE,Prestige Estates Projects Limited,Residential Commercial Projects,,Mid,False,True
MRF,MRF Limited,Tyres & Rubber Products,,Mid,False,True
SAGILITY,SAGILITY LIMITED,IT Enabled Services,,Mid,False,True
REDINGTON,Redington Limited,Trading & Distributors,,Mid,False,True
ALKEM,Alkem Laboratories Limited,Pharmaceuticals,,Mid,False,True
NAVA,NAVA LIMITED,Power Generation,,Mid,False,True
CARTRADE,Cartrade Tech Limited,E-Retail/ E-Commerce,,Mid,False,True
APLAPOLLO,APL Apollo Tubes Limited,Iron & Steel Products,,Mid,False,True
KIRLOSENG,Kirloskar Oil Engines Limited,Compressors Pumps & Diesel Engines,,Mid,False,True
AARTIIND,Aarti Industries Limited,Specialty Chemicals,,Mid,False,True
ASTRAL,Astral Limited,Plastic Products - Industrial,,Mid,False,True
CAMS,Computer Age Management Services Limited,Depositories Clearing Houses and Other Intermediaries,,Mid,False,True
CHENNPETRO,Chennai Petroleum Corporation Limited,Refineries & Marketing,,Mid,False,True
GPIL,Godawari Power And Ispat limited,Iron & Steel Products,,Mid,False,True
NEULANDLAB,Neuland Laboratories Limited,Pharmaceuticals,,Mid,False,True
CESC,CESC Limited,Integrated Power Utilities,,Mid,False,True
ENRIN,Siemens Energy India Limited,Heavy Electrical Equipment,,Mid,False,True
TITAGARH,TITAGARH RAIL SYSTEMS LIMITED,Railway Wagons,,Mid,False,True
TARIL,Transformers And Rectifiers (India) Limited,Heavy Electrical Equipment,,Mid,False,True
SRF,SRF Limited,Specialty Chemicals,,Mid,False,True
SYNGENE,Syngene International Limited,Healthcare Research Analytics & Technology,,Mid,False,True
JSWINFRA,JSW Infrastructure Limited,Port & Port services,,Mid,False,True
DEEPAKNTR,Deepak Nitrite Limited,Specialty Chemicals,,Mid,False,True
OLECTRA,Olectra Greentech Limited,Passenger Cars & Utility Vehicles,,Mid,False,True
BELRISE,Belrise Industries Limited,Auto Components & Equipments,,Mid,False,True
ICICIGI,ICICI Lombard General Insurance Company Limited,General Insurance,,Mid,False,True
CONCOR,Container Corporation of India Limited,Logistics Solution Provider,,Mid,False,True
KARURVYSYA,Karur Vysya Bank Limited,Private Sector Bank,,Mid,False,True
DABUR,Dabur India Limited,Personal Care,,Mid,False,True
RADICO,Radico Khaitan Limited,Breweries & Distilleries,,Mid,False,True
DALBHARAT,Dalmia Bharat Limited,Cement & Cement Products,,Mid,False,True
SBICARD,SBI Cards and Payment Services Limited,Non Banking Financial Company (NBFC),,Mid,False,True
BHARTIHEXA,Bharti Hexacom Limited,Telecom - Cellular & Fixed line services,,Mid,False,True
IDBI,IDBI Bank Limited,Private Sector Bank,,Mid,False,True
GALLANTT,Gallantt Ispat Limited,Iron & Steel Products,,Mid,False,True
PWL,Physicswallah Limited,E-Learning,,Mid,False,True
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Pharmaceuticals,,Mid,False,True
NH,Narayana Hrudayalaya Ltd.,Hospital,,Mid,False,True
AFCONS,Afcons Infrastructure Limited,Civil Construction,,Mid,False,True
PAGEIND,Page Industries Limited,Garments & Apparels,,Mid,False,True
JKTYRE,JK Tyre & Industries Limited,Tyres & Rubber Products,,Mid,False,True
NATCOPHARM,Natco Pharma Limited,Pharmaceuticals,,Mid,False,True
NCC,NCC Limited,Civil Construction,,Small,False,True
FINCABLES,Finolex Cables Limited,Cables - Electricals,,Small,False,True
ASTERDM,Aster DM Healthcare Limited,Hospital,,Small,False,True
CEATLTD,CEAT Limited,Tyres & Rubber Products,,Small,False,True
SARDAEN,Sarda Energy & Minerals Limited,Iron & Steel,,Small,False,True
NTPCGREEN,NTPC Green Energy Limited,Power Generation,,Small,False,True
AEGISLOG,Aegis Logistics Limited,Trading - Gas,,Small,False,True
TATACAP,Tata Capital Limited,Non Banking Financial Company (NBFC),,Small,False,True
SHYAMMETL,Shyam Metalics and Energy Limited,Iron & Steel Products,,Small,False,True
ACC,ACC Limited,Cement & Cement Products,,Small,False,True
AFFLE,Affle 3i Limited,IT Enabled Services,,Small,False,True
AJANTPHARM,Ajanta Pharma Limited,Pharmaceuticals,,Small,False,True
ABSLAMC,Aditya Birla Sun Life AMC Limited,Asset Management Company,,Small,False,True
JUBLFOOD,Jubilant Foodworks Limited,Restaurants,,Small,False,True
IEX,Indian Energy Exchange Limited,Exchange and Data Platform,,Small,False,True
FSL,Firstsource Solutions Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),,Small,False,True
OBEROIRLTY,Oberoi Realty Limited,Residential Commercial Projects,,Small,False,True
SAPPHIRE,Sapphire Foods India Limited,Restaurants,,Small,False,True
MOTILALOFS,Motilal Oswal Financial Services Limited,Stockbroking & Allied,,Small,False,True
ANANDRATHI,Anand Rathi Wealth Limited,Financial Products Distributor,,Small,False,True
URBANCO,Urban Company Limited,E-Retail/ E-Commerce,,Small,False,True
ZYDUSWELL,Zydus Wellness Limited,Packaged Foods,,Small,False,True
MRPL,Mangalore Refinery and Petrochemicals Limited,Refineries & Marketing,,Small,False,True
CEMPRO,Cemindia Projects Limited,Civil Construction,,Small,False,True
FLUOROCHEM,Gujarat Fluorochemicals Limited,Specialty Chemicals,,Small,False,True
BALKRISIND,Balkrishna Industries Limited,Tyres & Rubber Products,,Small,False,True
ATUL,Atul Limited,Specialty Chemicals,,Small,False,True
PPLPHARMA,Piramal Pharma Limited,Pharmaceuticals,,Small,False,True
TATACHEM,Tata Chemicals Limited,Commodity Chemicals,,Small,False,True
WELSPUNLIV,Welspun Living Limited,Other Textile Products,,Small,False,True
IRCTC,Indian Railway Catering And Tourism Corporation Limited,Tour Travel Related Services,,Small,False,True
JBMA,JBM Auto Limited,Auto Components & Equipments,,Small,False,True
KIMS,Krishna Institute of Medical Sciences Limited,Hospital,,Small,False,True
BEML,BEML Limited,Construction Vehicles,,Small,False,True
PIRAMALFIN,Piramal Finance Limited,Non Banking Financial Company (NBFC),,Small,False,True
M&MFIN,Mahindra & Mahindra Financial Services Limited,Non Banking Financial Company (NBFC),,Small,False,True
HDBFS,HDB Financial Services Limited,Non Banking Financial Company (NBFC),,Small,False,True
CAPLIPOINT,Caplin Point Laboratories Limited,Pharmaceuticals,,Small,False,True
IKS,Inventurus Knowledge Solutions Limited,IT Enabled Services,,Small,False,True
SUPREMEIND,Supreme Industries Limited,Plastic Products - Industrial,,Small,False,True
TATAINVEST,Tata Investment Corporation Limited,Investment Company,,Small,False,True
ESCORTS,Escorts Kubota Limited,Tractors,,Small,False,True
ARE&M,Amara Raja Energy & Mobility Limited,Auto Components & Equipments,,Small,False,True
ABBOTINDIA,Abbott India Limited,Pharmaceuticals,,Small,False,True
SHREECEM,SHREE CEMENT LIMITED,Cement & Cement Products,,Small,False,True
LATENTVIEW,Latent View Analytics Limited,Computers - Software & Consulting,,Small,False,True
ENDURANCE,Endurance Technologies Limited,Auto Components & Equipments,,Small,False,True
GRAVITA,Gravita India Limited,Industrial Minerals,,Small,False,True
JWL,Jupiter Wagons Limited,Railway Wagons,,Small,False,True
BSOFT,BIRLASOFT LIMITED,Computers - Software & Consulting,,Small,False,True
BAJAJHFL,Bajaj Housing Finance Limited,Housing Finance Company,,Small,False,True
JINDALSAW,Jindal Saw Limited,Iron & Steel Products,,Small,False,True
INTELLECT,Intellect Design Arena Limited,Computers - Software & Consulting,,Small,False,True
POONAWALLA,Poonawalla Fincorp Limited,Non Banking Financial Company (NBFC),,Small,False,True
ABREL,Aditya Birla Real Estate Limited,Residential Commercial Projects,,Small,False,True
CRAFTSMAN,Craftsman Automation Limited,Auto Components & Equipments,,Small,False,True
GRANULES,Granules India Limited,Pharmaceuticals,,Small,False,True
IGL,Indraprastha Gas Limited,LPG/CNG/PNG/LNG Supplier,,Small,False,True
MAPMYINDIA,C.E. Info Systems Limited,Software Products,,Small,False,True
BAJAJHLDNG,Bajaj Holdings & Investment Limited,Holding Company,,Small,False,True
MEDANTA,Global Health Limited,Hospital,,Small,False,True
CIEINDIA,CIE Automotive India Limited,Auto Components & Equipments,,Small,False,True
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,Commodity Chemicals,,Small,False,True
IRCON,Ircon International Limited,Civil Construction,,Small,False,True
BLS,BLS International Services Limited,Tour Travel Related Services,,Small,False,True
J&KBANK,The Jammu & Kashmir Bank Limited,Private Sector Bank,,Small,False,True
UBL,United Breweries Limited,Breweries & Distilleries,,Small,False,True
BALRAMCHIN,Balrampur Chini Mills Limited,Sugar,,Small,False,True
ECLERX,eClerx Services Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),,Small,False,True
RAILTEL,Railtel Corporation Of India Limited,Other Telecom Services,,Small,False,True
ANURAS,Anupam Rasayan India Limited,Specialty Chemicals,,Small,False,True
CGCL,Capri Global Capital Limited,Non Banking Financial Company (NBFC),,Small,False,True
SCHAEFFLER,Schaeffler India Limited,Auto Components & Equipments,,Small,False,True
LTTS,L&T Technology Services Limited,IT Enabled Services,,Small,False,True
KPRMILL,K.P.R. Mill Limited,Other Textile Products,,Small,False,True
SWANCORP,SWAN CORP LIMITED,Petrochemicals,,Small,False,True
CUB,City Union Bank Limited,Private Sector Bank,,Small,False,True
KAJARIACER,Kajaria Ceramics Limited,Ceramics,,Small,False,True
BERGEPAINT,Berger Paints (I) Limited,Paints,,Small,False,True
AWL,AWL Agri Business Limited,Edible Oil,,Small,False,True
PTCIL,PTC Industries Limited,Other Industrial Products,,Small,False,True
CHOICEIN,Choice International Limited,Holding Company,,Small,False,True
RAINBOW,Rainbow Childrens Medicare Limited,Hospital,,Small,False,True
LEMONTREE,Lemon Tree Hotels Limited,Hotels & Resorts,,Small,False,True
ELGIEQUIP,Elgi Equipments Limited,Compressors Pumps & Diesel Engines,,Small,False,True
JSL,Jindal Stainless Limited,Iron & Steel,,Small,False,True
NEWGEN,Newgen Software Technologies Limited,Computers - Software & Consulting,,Small,False,True
ZENSARTECH,Zensar Technologies Limited,Computers - Software & Consulting,,Small,False,True
JMFINANCIL,JM Financial Limited,Holding Company,,Small,False,True
FIVESTAR,Five-Star Business Finance Limited,Non Banking Financial Company (NBFC),,Small,False,True
DEVYANI,Devyani International Limited,Restaurants,,Small,False,True
TATACOMM,Tata Communications Limited,Telecom - Cellular & Fixed line services,,Small,False,True
CREDITACC,CREDITACCESS GRAMEEN LIMITED,Microfinance Institutions,,Small,False,True
APTUS,Aptus Value Housing Finance India Limited,Housing Finance Company,,Small,False,True
CLEAN,Clean Science and Technology Limited,Specialty Chemicals,,Small,False,True
NSLNISP,NMDC Steel Limited,Iron & Steel,,Small,False,True
PFIZER,Pfizer Limited,Pharmaceuticals,,Small,False,True
SONATSOFTW,Sonata Software Limited,Computers - Software & Consulting,,Small,False,True
LINDEINDIA,Linde India Limited,Industrial Gases,,Small,False,True
MSUMI,Motherson Sumi Wiring India Limited,Auto Components & Equipments,,Small,False,True
HONASA,Honasa Consumer Limited,Personal Care,,Small,False,True
USHAMART,Usha Martin Limited,Iron & Steel Products,,Small,False,True
SUNDARMFIN,Sundaram Finance Limited,Non Banking Financial Company (NBFC),,Small,False,True
ACE,Action Construction Equipment Limited,Construction Vehicles,,Small,False,True
GICRE,General Insurance Corporation of India,General Insurance,,Small,False,True
IRB,IRB Infrastructure Developers Limited,Civil Construction,,Small,False,True
ELECON,Elecon Engineering Company Limited,Heavy Electrical Equipment,,Small,False,True
TECHNOE,Techno Electric & Engineering Company Limited,Civil Construction,,Small,False,True
DOMS,DOMS Industries Limited,Stationary,,Small,False,True
INDIAMART,Indiamart Intermesh Limited,Internet & Catalogue Retail,,Small,False,True
CASTROLIND,Castrol India Limited,Lubricants,,Small,False,True
ABFRL,Aditya Birla Fashion and Retail Limited,Speciality Retail,,Small,False,True
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,Auto Components & Equipments,,Small,False,True
FIRSTCRY,Brainbees Solutions Limited,E-Retail/ E-Commerce,,Small,False,True
JKCEMENT,JK Cement Limited,Cement & Cement Products,,Small,False,True
BRIGADE,Brigade Enterprises Limited,Residential Commercial Projects,,Small,False,True
STARHEALTH,Star Health and Allied Insurance Company Limited,General Insurance,,Small,False,True
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,Pharmaceuticals,,Small,False,True
ANTHEM,Anthem Biosciences Limited,Biotechnology,,Small,False,True
PCBL,PCBL Chemical Limited,Carbon Black,,Small,False,True
SIGNATURE,Signatureglobal (India) Limited,Residential Commercial Projects,,Small,False,True
GABRIEL,Gabriel India Limited,Auto Components & Equipments,,Small,False,True
RKFORGE,Ramkrishna Forgings Limited,Auto Components & Equipments,,Small,False,True
ACMESOLAR,Acme Solar Holdings Limited,Power Generation,,Small,False,True
EMCURE,Emcure Pharmaceuticals Limited,Pharmaceuticals,,Small,False,True
EIDPARRY,EID Parry India Limited,Other Food Products,,Small,False,True
CYIENT,Cyient Limited,IT Enabled Services,,Small,False,True
CANFINHOME,Can Fin Homes Limited,Housing Finance Company,,Small,False,True
CENTRALBK,Central Bank of India,Public Sector Bank,,Small,False,True
SUNTV,Sun TV Network Limited,TV Broadcasting & Software Production,,Small,False,True
ABDL,Allied Blenders and Distillers Limited,Breweries & Distilleries,,Small,False,True
WHIRLPOOL,Whirlpool of India Limited,Household Appliances,,Small,False,True
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,Investment Company,,Small,False,True
HEXT,Hexaware Technologies Limited,Computers - Software & Consulting,,Small,False,True
SCHNEIDER,Schneider Electric Infrastructure Limited,Heavy Electrical Equipment,,Small,False,True
PVRINOX,PVR INOX Limited,Film Production Distribution & Exhibition,,Small,False,True
CRISIL,CRISIL Limited,Other Financial Services,,Small,False,True
NIACL,The New India Assurance Company Limited,General Insurance,,Small,False,True
POLYMED,Poly Medicure Limited,Medical Equipment & Supplies,,Small,False,True
CONCORDBIO,Concord Biotech Limited,Pharmaceuticals,,Small,False,True
IGIL,International Gemological Institute Limited,Diversified Commercial Services,,Small,False,True
KPIL,Kalpataru Projects International Limited,Civil Construction,,Small,False,True
TRAVELFOOD,Travel Food Services Limited,Restaurants,,Small,False,True
JUBLPHARMA,Jubilant Pharmova Limited,Pharmaceuticals,,Small,False,True
SOBHA,Sobha Limited,Residential Commercial Projects,,Small,False,True
TENNIND,Tenneco Clean Air India Limited,Auto Components & Equipments,,Small,False,True
3MINDIA,3M India Limited,Diversified,,Small,False,True
JSWCEMENT,JSW Cement Limited,Cement & Cement Products,,Small,False,True
LTFOODS,LT Foods Limited,Other Agricultural Products,,Small,False,True
BLUEJET,Blue Jet Healthcare Limited,Pharmaceuticals,,Small,False,True
RITES,RITES Limited,Civil Construction,,Small,False,True
TRIDENT,Trident Limited,Other Textile Products,,Small,False,True
UCOBANK,UCO Bank,Public Sector Bank,,Small,False,True
RAMCOCEM,The Ramco Cements Limited,Cement & Cement Products,,Small,False,True
AIIL,Authum Investment & Infrastructure Limited,Non Banking Financial Company (NBFC),,Small,False,True
AADHARHFC,Aadhar Housing Finance Limited,Housing Finance Company,,Small,False,True
EMAMILTD,Emami Limited,Personal Care,,Small,False,True
GILLETTE,Gillette India Limited,Personal Care,,Small,False,True
BATAINDIA,Bata India Limited,Footwear,,Small,False,True
INDGN,Indegene Limited,Healthcare Research Analytics & Technology,,Small,False,True
VTL,Vardhman Textiles Limited,Other Textile Products,,Small,False,True
MINDACORP,Minda Corporation Limited,Auto Components & Equipments,,Small,False,True
AIAENG,AIA Engineering Limited,Castings & Forgings,,Small,False,True
MGL,Mahanagar Gas Limited,LPG/CNG/PNG/LNG Supplier,,Small,False,True
CCL,CCL Products (India) Limited,Tea & Coffee,,Small,False,True
IOB,Indian Overseas Bank,Public Sector Bank,,Small,False,True
FACT,Fertilizers and Chemicals Travancore Limited,Fertilizers,,Small,False,True
SUMICHEM,Sumitomo Chemical India Limited,Pesticides & Agrochemicals,,Small,False,True
BAYERCROP,Bayer Cropscience Limited,Pesticides & Agrochemicals,,Small,False,True
TBOTEK,TBO Tek Limited,Tour Travel Related Services,,Small,False,True
TIMKEN,Timken India Limited,Abrasives & Bearings,,Small,False,True
ITI,ITI Limited,Telecom - Equipment & Accessories,,Small,False,True
HONAUT,Honeywell Automation India Limited,Industrial Products,,Small,False,True
SBFC,SBFC Finance Limited,Non Banking Financial Company (NBFC),,Small,False,True
MMTC,MMTC Limited,Trading & Distributors,,Small,False,True
BIKAJI,Bikaji Foods International Limited,Packaged Foods,,Small,False,True
UTIAMC,UTI Asset Management Company Limited,Asset Management Company,,Small,False,True
CHALET,Chalet Hotels Limited,Hotels & Resorts,,Small,False,True
TTML,Tata Teleservices (Maharashtra) Limited,Telecom - Cellular & Fixed line services,,Small,False,True
HOMEFIRST,Home First Finance Company India Limited,Housing Finance Company,,Small,False,True
THELEELA,Leela Palaces Hotels & Resorts Limited,Hotels & Resorts,,Small,False,True
ABLBL,Aditya Birla Lifestyle Brands Limited,Speciality Retail,,Small,False,True
BLUEDART,Blue Dart Express Limited,Logistics Solution Provider,,Small,False,True
INDIACEM,The India Cements Limited,Cement & Cement Products,,Small,False,True
NIVABUPA,Niva Bupa Health Insurance Company Limited,General Insurance,,Small,False,True
EIHOTEL,EIH Limited,Hotels & Resorts,,Small,False,True
TEGA,Tega Industries Limited,Industrial Products,,Small,False,True
ASAHIINDIA,Asahi India Glass Limited,Auto Components & Equipments,,Small,False,True
NUVOCO,Nuvoco Vistas Corporation Limited,Cement & Cement Products,,Small,False,True
AEGISVOPAK,Aegis Vopak Terminals Limited,Oil Storage & Transportation,,Small,False,True
JUBLINGREA,Jubilant Ingrevia Limited,Specialty Chemicals,,Small,False,True
AAVAS,Aavas Financiers Limited,Housing Finance Company,,Small,False,True
ERIS,Eris Lifesciences Limited,Pharmaceuticals,,Small,False,True
DCMSHRIRAM,DCM Shriram Limited,Diversified,,Small,False,True
CANHLIFE,Canara HSBC Life Insurance Company Limited,Life Insurance,,Small,False,True
BBTC,The Bombay Burmah Trading Corporation Limited,Packaged Foods,,Small,False,True
RHIM,RHI MAGNESITA INDIA LIMITED,Electrodes & Refractories,,Small,False,True
GODIGIT,Go Digit General Insurance Limited,General Insurance,,Small,False,True
JSWDULUX,JSW Dulux Limited,Paints,,Small,False,True
SPLPETRO,Supreme Petrochem Limited,Petrochemicals,,Small,False,True
